lat_shift_5,lon_shift_5,minute_shift_5,hour_shift_5,day_shift_5,month_shift_5,cog_5,heading_5,cog,heading
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
36.04264,-4.93066,14.0,22.0,7.0,5.0,83.8,81,83.8,81
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
41.31716,9.75161,0.0,15.0,7.0,5.0,5.9,7,5.9,7
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
54.1284,0.17873,59.0,20.0,7.0,5.0,313.1,312,313.1,312
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
41.76054,-9.82276,58.0,16.0,7.0,5.0,27.7,32,27.7,32
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
55.14548,14.32873,15.0,22.0,7.0,5.0,61.7,62,61.7,62
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
44.19597,9.0312,15.0,22.0,7.0,5.0,161.0,160,161.0,160
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
49.68221,-0.75258,16.0,19.0,7.0,5.0,281.3,287,281.3,287
49.23522,-4.96163,15.0,22.0,7.0,5.0,235.1,235,235.1,235
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
55.26998,12.74296,15.0,22.0,7.0,5.0,93.7,94,93.7,94
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
49.68221,-0.75258,16.0,19.0,7.0,5.0,281.3,287,281.3,287
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
53.91226,14.27666,15.0,16.0,7.0,5.0,325.7,326,325.7,326
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
34.71011,134.84311,15.0,22.0,7.0,5.0,112.3,292,112.3,292
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
36.76774,-11.82848,54.0,21.0,7.0,5.0,16.6,16,16.6,16
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
43.3499,-8.5073,14.0,22.0,7.0,5.0,342.6,298,342.6,298
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
55.26998,12.74296,15.0,22.0,7.0,5.0,93.7,94,93.7,94
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
18.5783,-73.2183,15.0,22.0,7.0,5.0,334.0,334,334.0,334
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
38.47765,-12.13535,15.0,22.0,7.0,5.0,12.3,13,12.3,13
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
53.7211,8.27432,15.0,22.0,7.0,5.0,34.0,184,34.0,184
53.53161,9.99846,15.0,22.0,7.0,5.0,89.0,313,89.0,313
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
48.73325,-5.92332,15.0,22.0,7.0,5.0,291.0,275,291.0,275
36.86324,-122.497,12.0,22.0,7.0,5.0,342.2,339,342.2,339
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
38.15445,17.11989,37.0,20.0,7.0,5.0,219.0,219,219.0,219
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
23.76969,-16.70604,5.0,21.0,7.0,5.0,24.1,25,24.1,25
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
37.09097,17.77103,55.0,19.0,7.0,5.0,293.9,293,293.9,293
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
55.14548,14.32873,15.0,22.0,7.0,5.0,61.7,62,61.7,62
54.1284,0.17873,59.0,20.0,7.0,5.0,313.1,312,313.1,312
38.47304,15.91261,14.0,22.0,7.0,5.0,293.4,292,293.4,292
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
36.04264,-4.93066,14.0,22.0,7.0,5.0,83.8,81,83.8,81
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
49.23522,-4.96163,15.0,22.0,7.0,5.0,235.1,235,235.1,235
41.31716,9.75161,0.0,15.0,7.0,5.0,5.9,7,5.9,7
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
44.19597,9.0312,15.0,22.0,7.0,5.0,161.0,160,161.0,160
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
38.29397,13.65276,15.0,22.0,7.0,5.0,88.9,88,88.9,88
51.4023,3.06023,15.0,22.0,7.0,5.0,340.7,336,340.7,336
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
41.76054,-9.82276,58.0,16.0,7.0,5.0,27.7,32,27.7,32
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
23.76969,-16.70604,5.0,21.0,7.0,5.0,24.1,25,24.1,25
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
14.81694,120.29637,13.0,22.0,7.0,5.0,24.7,214,24.7,214
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
43.3499,-8.5073,14.0,22.0,7.0,5.0,342.6,298,342.6,298
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
36.76774,-11.82848,54.0,21.0,7.0,5.0,16.6,16,16.6,16
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
55.26998,12.74296,15.0,22.0,7.0,5.0,93.7,94,93.7,94
54.1284,0.17873,59.0,20.0,7.0,5.0,313.1,312,313.1,312
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
34.71011,134.84311,15.0,22.0,7.0,5.0,112.3,292,112.3,292
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
53.53161,9.99846,15.0,22.0,7.0,5.0,89.0,313,89.0,313
53.7211,8.27432,15.0,22.0,7.0,5.0,34.0,184,34.0,184
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
18.5783,-73.2183,15.0,22.0,7.0,5.0,334.0,334,334.0,334
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
38.15445,17.11989,37.0,20.0,7.0,5.0,219.0,219,219.0,219
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
36.86324,-122.497,12.0,22.0,7.0,5.0,342.2,339,342.2,339
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
51.4023,3.06023,15.0,22.0,7.0,5.0,340.7,336,340.7,336
37.09097,17.77103,55.0,19.0,7.0,5.0,293.9,293,293.9,293
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
39.56326,0.46106,7.0,21.0,7.0,5.0,93.2,94,93.2,94
53.91226,14.27666,15.0,16.0,7.0,5.0,325.7,326,325.7,326
36.04264,-4.93066,14.0,22.0,7.0,5.0,83.8,81,83.8,81
38.47304,15.91261,14.0,22.0,7.0,5.0,293.4,292,293.4,292
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
41.76054,-9.82276,58.0,16.0,7.0,5.0,27.7,32,27.7,32
