portLongitude,hour_sch,day_sch,month_sch,minute_sch,lat_shift_1,lon_shift_1,minute_shift_1,hour_shift_1,day_shift_1,month_shift_1,cog_1,heading_1
-8.731667,5.0,15.0,5.0,0.0,42.23316,-8.74787,36.0,23.0,7.0,5.0,246.8,61
3.207222,14.0,7.0,6.0,0.0,51.30664,3.22721,37.0,23.0,7.0,5.0,163.4,155
23.35,3.0,7.0,5.0,0.0,37.60331,23.66331,38.0,23.0,7.0,5.0,123.7,5
12.95,4.0,8.0,5.0,0.0,55.09326,14.08115,30.0,22.0,7.0,5.0,249.3,248
3.207222,20.0,9.0,5.0,0.0,51.31238,3.21582,36.0,23.0,7.0,5.0,238.8,70
3.207222,20.0,9.0,5.0,0.0,51.31238,3.21582,36.0,23.0,7.0,5.0,238.8,70
10.735278,7.0,9.0,5.0,0.0,53.56552,8.56709,38.0,23.0,7.0,5.0,71.7,195
-1.917778,16.0,9.0,5.0,0.0,50.8827,1.14975,38.0,23.0,7.0,5.0,232.2,231
106.860556,9.0,22.0,4.0,0.0,-28.01714,113.08505,53.0,13.0,16.0,4.0,82.5,82
-9.417,20.0,4.0,6.0,0.0,39.85465,-11.17899,23.0,23.0,7.0,5.0,194.2,194
12.118611,4.0,8.0,5.0,0.0,54.68702,12.32717,38.0,23.0,7.0,5.0,214.3,212
11.7,0.0,21.0,5.0,0.0,30.2337,-13.04917,33.0,23.0,7.0,5.0,48.1,47
10.303056,7.0,10.0,5.0,30.0,36.00047,-6.74248,53.0,21.0,7.0,5.0,103.1,101
29.841944,5.0,31.0,3.0,0.0,40.7122,29.46757,36.0,23.0,7.0,5.0,140.1,306
3.207222,20.0,9.0,5.0,0.0,51.29874,3.23365,36.0,23.0,7.0,5.0,155.4,152
172.716111,2.0,8.0,5.0,0.0,-43.36322,173.16093,38.0,23.0,7.0,5.0,227.1,228
4.299722,22.0,8.0,5.0,0.0,50.45597,-1.10513,15.0,22.0,7.0,5.0,222.0,221
-5.399444,22.0,5.0,3.0,30.0,35.98037,-5.4729,43.0,20.0,7.0,5.0,175.7,172
-7.1,5.0,8.0,5.0,0.0,52.11105,-5.81341,37.0,23.0,7.0,5.0,359.1,1
9.111944,12.0,8.0,5.0,30.0,42.61365,9.95402,38.0,23.0,7.0,5.0,190.5,189
-79.57,13.0,30.0,4.0,0.0,30.38677,-81.23718,38.0,23.0,7.0,5.0,274.4,272
18.817,7.0,8.0,5.0,0.0,56.32046,17.37884,43.0,14.0,7.0,5.0,38.3,38
-0.319444,19.0,22.0,4.0,25.0,39.43558,-0.30434,37.0,23.0,7.0,5.0,271.0,271
-66.102222,13.0,8.0,5.0,30.0,19.72724,-66.52755,18.0,3.0,5.0,5.0,342.9,345
15.904444,10.0,6.0,5.0,0.0,38.47377,15.91582,36.0,23.0,7.0,5.0,207.7,252
144.9175,0.0,9.0,5.0,0.0,-32.04478,115.67341,36.0,23.0,7.0,5.0,331.8,75
-8.731667,23.0,7.0,5.0,0.0,42.21054,-8.87674,33.0,23.0,7.0,5.0,192.5,324
3.207222,2.0,5.0,8.0,30.0,51.20286,2.09765,38.0,23.0,7.0,5.0,54.0,53
11.871944,22.0,8.0,5.0,0.0,53.73722,8.23094,38.0,23.0,7.0,5.0,137.7,138
4.299722,17.0,7.0,5.0,0.0,51.26928,4.21158,37.0,23.0,7.0,5.0,9.3,208
3.722222,21.0,7.0,5.0,20.0,51.41009,3.43418,38.0,23.0,7.0,5.0,82.6,75
10.735278,7.0,9.0,5.0,0.0,53.56552,8.56709,38.0,23.0,7.0,5.0,71.7,195
7.198333,8.0,7.0,5.0,0.0,53.33459,7.16226,37.0,23.0,7.0,5.0,24.5,266
172.716111,1.0,7.0,5.0,15.0,-43.53815,172.83516,37.0,23.0,7.0,5.0,321.3,70
-4.419167,14.0,7.0,5.0,15.0,36.69335,-4.38803,27.0,23.0,7.0,5.0,128.3,36
10.303056,20.0,7.0,5.0,15.0,43.58091,10.30403,35.0,23.0,7.0,5.0,352.5,173
24.923333,16.0,8.0,5.0,0.0,57.43678,17.80792,57.0,22.0,7.0,5.0,35.0,35
3.207222,20.0,9.0,5.0,0.0,51.31238,3.21582,36.0,23.0,7.0,5.0,238.8,70
3.207222,20.0,9.0,5.0,0.0,51.31238,3.21582,36.0,23.0,7.0,5.0,238.8,70
115.740833,11.0,6.0,5.0,30.0,-32.04605,115.66299,37.0,23.0,7.0,5.0,129.5,94
55.583,18.0,29.0,4.0,0.0,25.36404,55.3764,55.0,19.0,7.0,5.0,219.7,299
-74.028611,1.0,8.0,5.0,0.0,40.47137,-73.43823,38.0,23.0,7.0,5.0,265.6,263
18.67,11.0,7.0,5.0,0.0,54.37279,18.65716,37.0,23.0,7.0,5.0,195.0,25
-2.712222,15.0,7.0,5.0,15.0,51.49465,-2.71446,38.0,23.0,7.0,5.0,11.0,50
-6.209444,14.0,8.0,5.0,0.0,51.42618,-5.89936,57.0,20.0,7.0,5.0,359.3,1
12.967,12.0,8.0,5.0,0.0,41.3398,12.60868,17.0,23.0,7.0,5.0,307.1,308
4.299722,21.0,7.0,5.0,0.0,51.79242,3.34403,37.0,23.0,7.0,5.0,43.2,311
8.554722,12.0,5.0,5.0,0.0,53.56396,8.56594,37.0,23.0,7.0,5.0,335.7,33
4.299722,12.0,1.0,5.0,0.0,51.27275,4.21399,37.0,23.0,7.0,5.0,190.3,205
-8.731667,18.0,8.0,5.0,0.0,43.70987,-5.17138,36.0,23.0,7.0,5.0,277.0,277
0.177778,23.0,7.0,5.0,0.0,49.48266,0.0976,38.0,23.0,7.0,5.0,68.7,69
-97.874722,0.0,9.0,5.0,0.0,41.33175,2.14625,36.0,23.0,7.0,5.0,25.1,22
4.828333,6.0,5.0,5.0,0.0,52.40704,4.86081,37.0,23.0,7.0,5.0,30.8,36
-0.833,16.0,7.0,5.0,15.0,53.57646,-0.09021,37.0,23.0,7.0,5.0,16.0,93
103.725278,23.0,2.0,5.0,0.0,1.17845,103.75307,37.0,23.0,7.0,5.0,295.3,5
23.6104,12.0,7.0,5.0,0.0,37.54368,23.73952,30.0,23.0,7.0,5.0,135.2,338
-1.428889,6.0,9.0,5.0,0.0,51.39296,2.725,38.0,23.0,7.0,5.0,54.1,53
-1.428889,18.0,7.0,5.0,0.0,50.90419,-1.42857,37.0,23.0,7.0,5.0,303.0,297
14.274167,5.0,6.0,5.0,0.0,40.84105,14.27645,35.0,23.0,7.0,5.0,48.9,21
-15.418333,19.0,1.0,4.0,0.0,28.1466,-15.41917,38.0,23.0,7.0,5.0,187.5,272
1.15,23.0,9.0,5.0,0.0,52.11528,2.27326,38.0,23.0,7.0,5.0,173.6,176
4.299722,9.0,6.0,5.0,0.0,51.26724,4.21002,35.0,23.0,7.0,5.0,194.0,206
11.780833,19.0,8.0,5.0,20.0,41.43495,2.7217,16.0,23.0,7.0,5.0,67.2,68
-122.406667,10.0,8.0,5.0,0.0,47.33722,-122.47548,37.0,23.0,7.0,5.0,292.5,117
9.963333,13.0,7.0,5.0,0.0,53.56409,9.7141,38.0,23.0,7.0,5.0,106.8,104
116.076111,7.0,7.0,5.0,0.0,6.0344,116.08013,35.0,23.0,7.0,5.0,353.0,215
5.352222,9.0,6.0,5.0,0.0,43.34963,5.33271,35.0,23.0,7.0,5.0,24.9,308
-76.558889,0.0,15.0,5.0,0.0,53.57839,8.55236,35.0,23.0,7.0,5.0,349.6,4
10.303056,22.0,8.0,5.0,0.0,23.30154,-16.94256,18.0,23.0,7.0,5.0,30.9,30
-75.521667,0.0,9.0,5.0,0.0,40.66726,-74.07081,37.0,23.0,7.0,5.0,296.4,299
-122.406667,19.0,1.0,5.0,30.0,47.26898,-122.41614,35.0,23.0,7.0,5.0,13.9,318
16.9,8.0,8.0,5.0,0.0,57.08086,17.53737,59.0,17.0,7.0,5.0,22.7,22
150.899444,0.0,10.0,5.0,0.0,-27.37954,153.16483,35.0,23.0,7.0,5.0,303.0,38
-109.054444,14.0,0.0,0.0,30.0,24.80258,-109.87613,27.0,23.0,7.0,5.0,40.0,38
29.6,10.0,29.0,4.0,30.0,40.8471,29.29052,32.0,23.0,7.0,5.0,330.0,269
-93.961111,9.0,23.0,4.0,0.0,29.86285,-93.93649,35.0,23.0,7.0,5.0,263.0,220
-76.967,16.0,25.0,3.0,19.0,27.20455,-77.12104,16.0,19.0,6.0,5.0,135.0,137
3.207222,19.0,6.0,5.0,15.0,51.29938,3.2393,36.0,23.0,7.0,5.0,347.0,333
3.207222,16.0,8.0,5.0,0.0,53.97538,7.67091,27.0,23.0,7.0,5.0,257.4,259
-119.207778,5.0,10.0,5.0,0.0,34.21978,-122.2932,57.0,21.0,7.0,5.0,213.0,58
174.491389,6.0,8.0,5.0,0.0,-35.71534,174.92088,37.0,23.0,7.0,5.0,177.7,179
-48.515278,0.0,9.0,5.0,0.0,-8.15817,-34.68987,17.0,13.0,4.0,5.0,183.2,179
-14.483,2.0,16.0,5.0,0.0,26.08496,-15.84229,37.0,23.0,7.0,5.0,22.0,25
4.915556,17.0,7.0,5.0,15.0,43.10901,5.11136,50.0,15.0,7.0,5.0,341.3,339
-1.167,3.0,9.0,5.0,0.0,50.63195,-1.01212,36.0,23.0,7.0,5.0,197.0,64
-81.496667,0.0,9.0,5.0,0.0,36.51308,-75.5145,36.0,22.0,7.0,5.0,156.5,157
11.780833,8.0,5.0,7.0,45.0,42.03045,11.64066,54.0,18.0,7.0,5.0,215.0,216
135.240833,6.0,9.0,5.0,0.0,35.84244,141.03977,56.0,20.0,7.0,5.0,336.0,338
2.290556,10.0,9.0,5.0,0.0,51.14177,1.72161,38.0,23.0,7.0,5.0,41.8,41
3.207222,5.0,9.0,5.0,0.0,51.35306,3.19241,18.0,23.0,7.0,5.0,51.0,51
27.165556,11.0,7.0,5.0,0.0,60.43034,26.95481,15.0,10.0,7.0,5.0,341.8,342
153.169444,2.0,7.0,5.0,0.0,-27.37774,153.16644,37.0,23.0,7.0,5.0,160.4,38
18.67,14.0,8.0,5.0,30.0,54.40609,18.65503,38.0,23.0,7.0,5.0,309.2,66
151.252778,23.0,9.0,5.0,0.0,-17.56422,146.22803,52.0,19.0,7.0,5.0,164.8,163
23.6104,3.0,1.0,1.0,0.0,37.95933,23.60572,38.0,23.0,7.0,5.0,178.4,222
10.869167,9.0,8.0,5.0,15.0,53.94363,10.86071,38.0,23.0,7.0,5.0,18.1,18
10.869167,5.0,8.0,5.0,0.0,55.04203,12.6196,17.0,23.0,7.0,5.0,208.7,210
23.35,3.0,7.0,5.0,0.0,37.60331,23.66331,38.0,23.0,7.0,5.0,123.7,5
1.580556,3.0,9.0,5.0,30.0,51.1037,1.50948,38.0,23.0,7.0,5.0,227.0,227
106.720833,17.0,7.0,5.0,0.0,10.63966,106.76223,35.0,23.0,7.0,5.0,113.6,113
-1.428889,0.0,9.0,5.0,0.0,56.15072,10.23468,35.0,23.0,7.0,5.0,148.5,41
12.05,3.0,8.0,5.0,30.0,54.63785,12.39006,38.0,23.0,7.0,5.0,27.6,28
-69.881111,11.0,8.0,5.0,0.0,18.14185,-69.74807,38.0,23.0,7.0,5.0,176.0,284
10.869167,5.0,8.0,5.0,15.0,54.45746,12.20935,38.0,23.0,7.0,5.0,13.9,16
7.198333,4.0,8.0,5.0,30.0,52.84341,4.20943,37.0,23.0,7.0,5.0,32.0,32
8.554722,14.0,5.0,5.0,30.0,53.5748,8.55802,35.0,23.0,7.0,5.0,94.6,242
4.299722,13.0,6.0,5.0,0.0,51.39409,4.17686,38.0,23.0,7.0,5.0,298.2,299
4.299722,0.0,9.0,5.0,0.0,58.01014,11.70417,36.0,23.0,7.0,5.0,197.0,282
144.9175,9.0,9.0,5.0,11.0,-32.04416,115.75027,36.0,23.0,7.0,5.0,264.7,39
12.95,4.0,8.0,5.0,0.0,55.09326,14.08115,30.0,22.0,7.0,5.0,249.3,248
-122.406667,3.0,4.0,5.0,30.0,47.54447,-122.52585,33.0,23.0,7.0,5.0,334.8,37
8.554722,0.0,10.0,5.0,0.0,57.41217,8.43538,37.0,23.0,7.0,5.0,229.9,230
7.198333,0.0,9.0,5.0,30.0,53.5865,-0.06694,35.0,23.0,7.0,5.0,276.1,104
-1.917778,16.0,9.0,5.0,0.0,50.8827,1.14975,38.0,23.0,7.0,5.0,232.2,231
4.828333,15.0,8.0,5.0,0.0,53.51311,4.73609,2.0,23.0,7.0,5.0,276.9,279
18.541389,16.0,8.0,5.0,0.0,59.23763,21.89583,14.0,22.0,7.0,5.0,231.5,233
-8.731667,5.0,15.0,5.0,0.0,42.23316,-8.74787,36.0,23.0,7.0,5.0,246.8,61
-9.417,20.0,4.0,6.0,0.0,39.85465,-11.17899,23.0,23.0,7.0,5.0,194.2,194
3.207222,14.0,7.0,6.0,0.0,51.30664,3.22721,37.0,23.0,7.0,5.0,163.4,155
3.207222,0.0,9.0,5.0,0.0,53.57549,8.55263,36.0,23.0,7.0,5.0,9.7,243
106.860556,9.0,22.0,4.0,0.0,-28.01714,113.08505,53.0,13.0,16.0,4.0,82.5,82
-63.578889,11.0,17.0,5.0,0.0,53.61374,6.41464,38.0,23.0,7.0,5.0,311.9,317
-4.817,5.0,8.0,5.0,15.0,51.07783,-5.23983,38.0,23.0,7.0,5.0,55.0,52
4.828333,17.0,8.0,5.0,0.0,54.73862,-0.85601,37.0,23.0,7.0,5.0,136.8,136
10.869167,7.0,9.0,5.0,0.0,53.94312,10.86149,35.0,23.0,7.0,5.0,19.6,18
10.229722,18.0,9.0,5.0,40.0,59.73644,10.2387,37.0,23.0,7.0,5.0,179.2,179
-0.319444,19.0,7.0,5.0,0.0,39.44152,-0.30528,36.0,23.0,7.0,5.0,82.4,359
1.15,0.0,8.0,5.0,0.0,51.44617,1.5301,38.0,23.0,7.0,5.0,315.0,314
-9.635833,16.0,8.0,5.0,0.0,31.34343,-11.48672,38.0,23.0,7.0,5.0,48.3,48
0.177778,0.0,9.0,5.0,0.0,53.73181,8.25162,38.0,23.0,7.0,5.0,326.5,327
10.869167,19.0,8.0,5.0,0.0,59.41452,22.36688,41.0,18.0,7.0,5.0,232.0,234
-2.712222,0.0,10.0,5.0,0.0,41.09418,1.20648,38.0,23.0,7.0,5.0,222.2,223
-3.807778,14.0,10.0,5.0,0.0,51.27496,-4.09978,9.0,22.0,7.0,5.0,79.7,79
8.554722,0.0,9.0,5.0,0.0,51.31668,3.22504,35.0,23.0,7.0,5.0,15.6,332
-7.600278,6.0,9.0,5.0,0.0,40.88423,-9.40189,30.0,23.0,7.0,5.0,195.0,195
2.164722,8.0,8.0,5.0,30.0,38.36755,0.1792,37.0,23.0,7.0,5.0,31.6,33
-66.102222,13.0,8.0,5.0,30.0,19.72724,-66.52755,18.0,3.0,5.0,5.0,342.9,345
-122.210556,6.0,8.0,5.0,0.0,37.0354,-122.56514,38.0,23.0,7.0,5.0,342.2,339
172.716111,2.0,8.0,5.0,0.0,-43.36322,173.16093,38.0,23.0,7.0,5.0,227.1,228
-119.207778,5.0,10.0,5.0,0.0,34.21978,-122.2932,57.0,21.0,7.0,5.0,213.0,58
29.841944,5.0,31.0,3.0,0.0,40.7122,29.46757,36.0,23.0,7.0,5.0,140.1,306
-5.399444,22.0,5.0,3.0,30.0,35.98037,-5.4729,43.0,20.0,7.0,5.0,175.7,172
4.299722,22.0,8.0,5.0,0.0,50.45597,-1.10513,15.0,22.0,7.0,5.0,222.0,221
12.967,14.0,8.0,5.0,45.0,41.27473,12.69828,37.0,23.0,7.0,5.0,123.1,122
-7.1,5.0,8.0,5.0,0.0,52.11105,-5.81341,37.0,23.0,7.0,5.0,359.1,1
13.371667,5.0,8.0,5.0,0.0,40.53416,14.12318,15.0,22.0,7.0,5.0,195.1,193
-97.874722,0.0,9.0,5.0,0.0,41.33175,2.14625,36.0,23.0,7.0,5.0,25.1,22
3.207222,6.0,9.0,5.0,0.0,51.45967,3.68307,38.0,23.0,7.0,5.0,253.5,258
55.583,18.0,29.0,4.0,0.0,25.36404,55.3764,55.0,19.0,7.0,5.0,219.7,299
8.554722,0.0,10.0,5.0,0.0,57.81809,9.84073,38.0,23.0,7.0,5.0,238.3,238
4.299722,12.0,1.0,5.0,0.0,51.27275,4.21399,37.0,23.0,7.0,5.0,190.3,205
14.274167,5.0,6.0,5.0,0.0,40.84105,14.27645,35.0,23.0,7.0,5.0,48.9,21
9.111944,12.0,8.0,5.0,30.0,42.61365,9.95402,38.0,23.0,7.0,5.0,190.5,189
-0.319444,3.0,9.0,4.0,0.0,37.42113,11.28841,53.0,7.0,7.0,5.0,298.8,300
1.15,23.0,9.0,5.0,0.0,52.11528,2.27326,38.0,23.0,7.0,5.0,173.6,176
29.6,10.0,29.0,4.0,30.0,40.8471,29.29052,32.0,23.0,7.0,5.0,330.0,269
3.207222,19.0,6.0,5.0,15.0,51.29938,3.2393,36.0,23.0,7.0,5.0,347.0,333
174.491389,6.0,8.0,5.0,0.0,-35.71534,174.92088,37.0,23.0,7.0,5.0,177.7,179
7.198333,0.0,9.0,5.0,0.0,57.68488,9.84188,38.0,23.0,7.0,5.0,238.9,239
3.207222,20.0,9.0,5.0,0.0,51.29874,3.23365,36.0,23.0,7.0,5.0,155.4,152
-1.167,3.0,9.0,5.0,0.0,50.63195,-1.01212,36.0,23.0,7.0,5.0,197.0,64
4.299722,0.0,9.0,5.0,0.0,58.01014,11.70417,36.0,23.0,7.0,5.0,197.0,282
144.9175,9.0,9.0,5.0,11.0,-32.04416,115.75027,36.0,23.0,7.0,5.0,264.7,39
-122.406667,3.0,4.0,5.0,30.0,47.54447,-122.52585,33.0,23.0,7.0,5.0,334.8,37
-4.817,5.0,8.0,5.0,15.0,51.07783,-5.23983,38.0,23.0,7.0,5.0,55.0,52
-3.807778,14.0,10.0,5.0,0.0,51.27496,-4.09978,9.0,22.0,7.0,5.0,79.7,79
15.904444,10.0,6.0,5.0,0.0,38.47377,15.91582,36.0,23.0,7.0,5.0,207.7,252
-9.417,5.0,10.0,5.0,0.0,38.02535,-9.67481,38.0,23.0,7.0,5.0,347.9,348
144.9175,0.0,9.0,5.0,0.0,-32.04478,115.67341,36.0,23.0,7.0,5.0,331.8,75
3.207222,5.0,9.0,5.0,0.0,51.35306,3.19241,18.0,23.0,7.0,5.0,51.0,51
3.207222,2.0,5.0,8.0,30.0,51.20286,2.09765,38.0,23.0,7.0,5.0,54.0,53
11.871944,22.0,8.0,5.0,0.0,53.73722,8.23094,38.0,23.0,7.0,5.0,137.7,138
-8.731667,23.0,7.0,5.0,0.0,42.21054,-8.87674,33.0,23.0,7.0,5.0,192.5,324
7.198333,8.0,7.0,5.0,0.0,53.33459,7.16226,37.0,23.0,7.0,5.0,24.5,266
3.722222,21.0,7.0,5.0,20.0,51.41009,3.43418,38.0,23.0,7.0,5.0,82.6,75
-74.028611,0.0,9.0,5.0,0.0,31.14648,-81.49789,27.0,23.0,7.0,5.0,179.6,344
10.303056,20.0,7.0,5.0,15.0,43.58091,10.30403,35.0,23.0,7.0,5.0,352.5,173
172.716111,1.0,7.0,5.0,15.0,-43.53815,172.83516,37.0,23.0,7.0,5.0,321.3,70
-4.419167,14.0,7.0,5.0,15.0,36.69335,-4.38803,27.0,23.0,7.0,5.0,128.3,36
24.923333,16.0,8.0,5.0,0.0,57.43678,17.80792,57.0,22.0,7.0,5.0,35.0,35
3.207222,20.0,9.0,5.0,0.0,51.31238,3.21582,36.0,23.0,7.0,5.0,238.8,70
3.207222,20.0,9.0,5.0,0.0,51.31238,3.21582,36.0,23.0,7.0,5.0,238.8,70
10.735278,7.0,9.0,5.0,0.0,53.56552,8.56709,38.0,23.0,7.0,5.0,71.7,195
126.6175,0.0,16.0,6.0,0.0,36.54798,-74.92055,6.0,15.0,7.0,5.0,175.0,176
115.740833,11.0,6.0,5.0,30.0,-32.04605,115.66299,37.0,23.0,7.0,5.0,129.5,94
-74.028611,1.0,8.0,5.0,0.0,40.47137,-73.43823,38.0,23.0,7.0,5.0,265.6,263
-2.712222,15.0,7.0,5.0,15.0,51.49465,-2.71446,38.0,23.0,7.0,5.0,11.0,50
-6.209444,14.0,8.0,5.0,0.0,51.42618,-5.89936,57.0,20.0,7.0,5.0,359.3,1
12.967,12.0,8.0,5.0,0.0,41.3398,12.60868,17.0,23.0,7.0,5.0,307.1,308
8.554722,12.0,5.0,5.0,0.0,53.56396,8.56594,37.0,23.0,7.0,5.0,335.7,33
18.67,11.0,7.0,5.0,0.0,54.37279,18.65716,37.0,23.0,7.0,5.0,195.0,25
0.177778,23.0,7.0,5.0,0.0,49.48266,0.0976,38.0,23.0,7.0,5.0,68.7,69
4.299722,21.0,7.0,5.0,0.0,51.79242,3.34403,37.0,23.0,7.0,5.0,43.2,311
-81.125833,6.0,8.0,5.0,30.0,31.73485,-80.181,38.0,23.0,7.0,5.0,213.7,213
-0.833,16.0,7.0,5.0,15.0,53.57646,-0.09021,37.0,23.0,7.0,5.0,16.0,93
4.828333,6.0,5.0,5.0,0.0,52.40704,4.86081,37.0,23.0,7.0,5.0,30.8,36
103.725278,23.0,2.0,5.0,0.0,1.17845,103.75307,37.0,23.0,7.0,5.0,295.3,5
23.6104,12.0,7.0,5.0,0.0,37.54368,23.73952,30.0,23.0,7.0,5.0,135.2,338
-1.428889,6.0,9.0,5.0,0.0,51.39296,2.725,38.0,23.0,7.0,5.0,54.1,53
11.780833,19.0,8.0,5.0,20.0,41.43495,2.7217,16.0,23.0,7.0,5.0,67.2,68
-1.428889,18.0,7.0,5.0,0.0,50.90419,-1.42857,37.0,23.0,7.0,5.0,303.0,297
-9.417,20.0,4.0,6.0,0.0,39.85465,-11.17899,23.0,23.0,7.0,5.0,194.2,194
10.303056,22.0,8.0,5.0,0.0,23.30154,-16.94256,18.0,23.0,7.0,5.0,30.9,30
-15.418333,19.0,1.0,4.0,0.0,28.1466,-15.41917,38.0,23.0,7.0,5.0,187.5,272
-122.406667,10.0,8.0,5.0,0.0,47.33722,-122.47548,37.0,23.0,7.0,5.0,292.5,117
-112.617,17.0,22.0,4.0,30.0,25.17111,-118.35816,54.0,21.0,7.0,5.0,118.7,117
4.299722,9.0,6.0,5.0,0.0,51.26724,4.21002,35.0,23.0,7.0,5.0,194.0,206
-79.57,13.0,30.0,4.0,0.0,30.38677,-81.23718,38.0,23.0,7.0,5.0,274.4,272
121.483,0.0,1.0,6.0,0.0,41.63254,141.92751,27.0,9.0,26.0,4.0,87.6,88
-81.496667,0.0,9.0,5.0,0.0,36.51308,-75.5145,36.0,22.0,7.0,5.0,156.5,157
-1.917778,16.0,9.0,5.0,0.0,50.8827,1.14975,38.0,23.0,7.0,5.0,232.2,231
116.076111,7.0,7.0,5.0,0.0,6.0344,116.08013,35.0,23.0,7.0,5.0,353.0,215
5.352222,9.0,6.0,5.0,0.0,43.34963,5.33271,35.0,23.0,7.0,5.0,24.9,308
9.963333,13.0,7.0,5.0,0.0,53.56409,9.7141,38.0,23.0,7.0,5.0,106.8,104
106.860556,9.0,22.0,4.0,0.0,-28.01714,113.08505,53.0,13.0,16.0,4.0,82.5,82
-76.558889,0.0,15.0,5.0,0.0,53.57839,8.55236,35.0,23.0,7.0,5.0,349.6,4
-14.483,2.0,16.0,5.0,0.0,26.08496,-15.84229,37.0,23.0,7.0,5.0,22.0,25
14.545833,14.0,3.0,5.0,0.0,35.849,14.62225,13.0,15.0,4.0,5.0,156.0,155
7.198333,0.0,9.0,5.0,30.0,53.5865,-0.06694,35.0,23.0,7.0,5.0,276.1,104
-8.731667,5.0,15.0,5.0,0.0,42.23316,-8.74787,36.0,23.0,7.0,5.0,246.8,61
8.554722,14.0,5.0,5.0,30.0,53.5748,8.55802,35.0,23.0,7.0,5.0,94.6,242
2.164722,8.0,8.0,5.0,30.0,38.36755,0.1792,37.0,23.0,7.0,5.0,31.6,33
18.817,7.0,8.0,5.0,0.0,56.32046,17.37884,43.0,14.0,7.0,5.0,38.3,38
4.299722,17.0,7.0,5.0,0.0,51.26928,4.21158,37.0,23.0,7.0,5.0,9.3,208
3.207222,0.0,9.0,5.0,0.0,38.8641,-12.03073,38.0,23.0,7.0,5.0,12.3,13
23.35,3.0,7.0,5.0,0.0,37.60331,23.66331,38.0,23.0,7.0,5.0,123.7,5
151.252778,23.0,9.0,5.0,0.0,-17.56422,146.22803,52.0,19.0,7.0,5.0,164.8,163
23.6104,3.0,1.0,1.0,0.0,37.95933,23.60572,38.0,23.0,7.0,5.0,178.4,222
10.869167,5.0,8.0,5.0,15.0,54.45746,12.20935,38.0,23.0,7.0,5.0,13.9,16
106.720833,17.0,7.0,5.0,0.0,10.63966,106.76223,35.0,23.0,7.0,5.0,113.6,113
10.869167,5.0,8.0,5.0,0.0,55.04203,12.6196,17.0,23.0,7.0,5.0,208.7,210
-0.319444,19.0,22.0,4.0,25.0,39.43558,-0.30434,37.0,23.0,7.0,5.0,271.0,271
-122.406667,19.0,1.0,5.0,30.0,47.26898,-122.41614,35.0,23.0,7.0,5.0,13.9,318
-69.881111,11.0,8.0,5.0,0.0,18.14185,-69.74807,38.0,23.0,7.0,5.0,176.0,284
7.198333,4.0,8.0,5.0,30.0,52.84341,4.20943,37.0,23.0,7.0,5.0,32.0,32
8.554722,0.0,10.0,5.0,0.0,57.41217,8.43538,37.0,23.0,7.0,5.0,229.9,230
-48.515278,0.0,9.0,5.0,0.0,-8.15817,-34.68987,17.0,13.0,4.0,5.0,183.2,179
-8.731667,18.0,8.0,5.0,0.0,43.70987,-5.17138,36.0,23.0,7.0,5.0,277.0,277
150.899444,0.0,10.0,5.0,0.0,-27.37954,153.16483,35.0,23.0,7.0,5.0,303.0,38
3.207222,14.0,7.0,6.0,0.0,51.30664,3.22721,37.0,23.0,7.0,5.0,163.4,155
3.207222,0.0,9.0,5.0,0.0,53.57549,8.55263,36.0,23.0,7.0,5.0,9.7,243
4.828333,15.0,8.0,5.0,0.0,53.51311,4.73609,2.0,23.0,7.0,5.0,276.9,279
18.541389,16.0,8.0,5.0,0.0,59.23763,21.89583,14.0,22.0,7.0,5.0,231.5,233
27.165556,11.0,7.0,5.0,0.0,60.43034,26.95481,15.0,10.0,7.0,5.0,341.8,342
-109.054444,14.0,0.0,0.0,30.0,24.80258,-109.87613,27.0,23.0,7.0,5.0,40.0,38
3.207222,8.0,11.0,5.0,0.0,53.97538,7.67091,27.0,23.0,7.0,5.0,257.4,259
1.15,0.0,8.0,5.0,0.0,51.44617,1.5301,38.0,23.0,7.0,5.0,315.0,314
0.177778,0.0,9.0,5.0,0.0,53.73181,8.25162,38.0,23.0,7.0,5.0,326.5,327
10.869167,19.0,8.0,5.0,0.0,59.41452,22.36688,41.0,18.0,7.0,5.0,232.0,234
10.229722,18.0,9.0,5.0,40.0,59.73644,10.2387,37.0,23.0,7.0,5.0,179.2,179
10.869167,9.0,8.0,5.0,15.0,53.94363,10.86071,38.0,23.0,7.0,5.0,18.1,18
-0.319444,19.0,7.0,5.0,0.0,39.44152,-0.30528,36.0,23.0,7.0,5.0,82.4,359
-2.712222,0.0,10.0,5.0,0.0,41.09418,1.20648,38.0,23.0,7.0,5.0,222.2,223
4.828333,17.0,8.0,5.0,0.0,54.73862,-0.85601,37.0,23.0,7.0,5.0,136.8,136
1.580556,3.0,9.0,5.0,30.0,51.1037,1.50948,38.0,23.0,7.0,5.0,227.0,227
-93.961111,9.0,23.0,4.0,0.0,29.86285,-93.93649,35.0,23.0,7.0,5.0,263.0,220
8.554722,0.0,9.0,5.0,0.0,51.31668,3.22504,35.0,23.0,7.0,5.0,15.6,332
-76.967,16.0,25.0,3.0,19.0,27.20455,-77.12104,16.0,19.0,6.0,5.0,135.0,137
-1.428889,0.0,9.0,5.0,0.0,56.15072,10.23468,35.0,23.0,7.0,5.0,148.5,41
