month_shift_2,cog_2,heading_2,lat_shift_3,lon_shift_3,minute_shift_3
5.0,347.0,333,51.29945,3.2393,57.0
5.0,34.0,184,53.61715,8.47929,57.0
5.0,128.3,36,36.69351,-4.38821,45.0
5.0,155.4,152,51.29872,3.23362,57.0
5.0,197.0,64,50.63196,-1.01204,57.0
5.0,307.1,308,41.00654,13.20731,38.0
5.0,334.8,37,47.54428,-122.52569,54.0
5.0,227.1,228,-42.89545,173.84858,11.0
5.0,264.7,39,-32.04416,115.75028,54.0
5.0,151.2,147,50.54703,-5.63712,26.0
5.0,164.8,163,-17.41834,146.18551,16.0
5.0,197.0,282,58.01013,11.70416,54.0
5.0,82.4,359,39.44153,-0.3053,54.0
5.0,291.0,275,48.55975,-6.0746,55.0
5.0,207.7,252,38.4738,15.91582,54.0
5.0,9.7,243,53.57547,8.55258,54.0
5.0,135.2,338,37.54404,23.73431,54.0
5.0,331.8,75,-32.04458,115.67333,54.0
5.0,192.5,324,42.21113,-8.87807,57.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,238.9,239,57.76768,10.08185,56.0
5.0,106.8,104,53.648,9.51946,57.0
5.0,82.6,75,51.40755,3.23431,56.0
5.0,24.5,266,53.33461,7.16227,54.0
5.0,51.0,51,51.35306,3.19242,38.0
5.0,48.1,47,30.11304,-13.19886,56.0
5.0,129.5,94,-32.04603,115.66316,55.0
5.0,163.4,155,51.30661,3.2272,55.0
5.0,195.0,25,54.3728,18.65723,55.0
5.0,296.4,299,40.66725,-74.07081,55.0
5.0,190.3,205,51.27276,4.21399,55.0
5.0,160.4,38,-27.37772,153.16646,55.0
5.0,335.7,33,53.56395,8.56592,55.0
5.0,43.2,311,51.79238,3.34251,55.0
5.0,179.2,179,59.73643,10.23869,55.0
5.0,68.7,69,49.5319,-0.13529,57.0
5.0,24.1,25,24.14704,-16.51328,35.0
5.0,246.8,61,42.23314,-8.74787,57.0
5.0,30.8,36,52.40704,4.86081,55.0
5.0,16.0,93,53.57649,-0.09022,55.0
5.0,295.3,5,1.17848,103.75312,52.0
5.0,9.3,208,51.26931,4.2116,55.0
5.0,5.9,7,41.61029,9.80706,55.0
5.0,292.5,117,47.33702,-122.47574,55.0
5.0,359.1,1,51.58378,-5.85192,19.0
5.0,303.0,297,50.90417,-1.42852,55.0
5.0,334.0,334,18.665,-73.3067,57.0
5.0,27.7,32,41.88903,-9.81913,28.0
5.0,79.7,79,51.26055,-4.22108,29.0
5.0,195.0,195,41.02354,-9.35633,57.0
5.0,321.3,70,-43.53807,172.83608,55.0
5.0,16.6,16,36.96149,-11.75302,36.0
5.0,238.3,238,57.8567,10.17802,57.0
5.0,187.5,272,28.14661,-15.41917,56.0
5.0,32.0,32,52.68443,3.99181,55.0
5.0,194.0,206,51.26722,4.21004,56.0
5.0,340.7,336,51.37203,2.75393,57.0
5.0,227.0,227,51.21611,1.71985,57.0
5.0,309.2,66,54.40607,18.65507,56.0
5.0,257.4,259,53.87585,7.79653,54.0
5.0,55.0,52,50.9645,-5.43083,57.0
5.0,112.3,292,34.70982,134.84946,56.0
5.0,313.1,312,54.27181,0.00258,37.0
5.0,19.6,18,53.94312,10.86149,56.0
5.0,222.0,221,50.57517,-0.97215,39.0
5.0,120.8,121,40.22274,11.9108,49.0
5.0,148.5,41,56.15073,10.23467,56.0
5.0,93.2,94,39.53102,0.85831,10.0
5.0,293.4,292,38.47301,15.91264,50.0
5.0,347.9,348,37.82398,-9.60834,57.0
5.0,342.2,339,36.95043,-122.53279,56.0
5.0,349.6,4,53.57839,8.55236,56.0
5.0,178.4,222,37.95933,23.60569,57.0
5.0,274.4,272,30.35908,-81.05364,57.0
5.0,287.7,290,36.27419,-7.3765,57.0
5.0,123.7,5,37.60466,23.6615,57.0
5.0,137.7,138,53.85186,7.98201,57.0
5.0,353.0,215,6.03435,116.08016,56.0
5.0,94.6,242,53.5748,8.55803,56.0
5.0,93.7,94,55.23018,13.09932,57.0
5.0,214.3,212,54.79072,12.44218,57.0
5.0,176.0,284,18.1464,-69.74353,57.0
5.0,219.0,219,37.71228,16.66711,28.0
5.0,276.1,104,53.5865,-0.06694,56.0
5.0,54.1,53,51.376,2.87666,57.0
5.0,18.1,18,53.94362,10.86068,56.0
5.0,253.5,258,51.46053,3.68328,56.0
5.0,27.6,28,54.47779,12.26134,57.0
5.0,293.9,293,37.17044,17.57544,35.0
5.0,25.1,22,41.33175,2.14624,54.0
5.0,11.0,50,51.49464,-2.71444,57.0
5.0,229.9,230,57.52008,8.73597,56.0
5.0,61.7,62,55.28432,14.51857,57.0
5.0,325.7,326,54.60704,13.72251,56.0
5.0,161.0,160,43.98311,9.13922,57.0
5.0,213.7,213,31.84844,-80.08645,57.0
5.0,173.6,176,52.2014,2.25751,57.0
5.0,298.2,299,51.30418,4.2721,57.0
5.0,24.9,308,43.34962,5.33271,56.0
5.0,54.0,53,51.15398,1.94159,57.0
5.0,249.3,248,55.23234,14.29257,55.0
5.0,208.7,210,55.35798,12.62956,15.0
5.0,235.1,235,49.1203,-5.25439,57.0
5.0,315.0,314,51.4946,1.62162,57.0
5.0,13.9,16,54.34042,11.95987,57.0
5.0,123.1,122,41.43429,12.4326,51.0
5.0,265.6,263,40.48349,-73.22619,57.0
5.0,53.6,51,59.69588,21.34225,57.0
5.0,311.9,317,53.56255,6.66751,57.0
5.0,113.6,113,10.63963,106.76226,56.0
5.0,71.7,195,53.56551,8.56709,56.0
5.0,222.2,223,41.09418,1.20648,55.0
5.0,88.9,88,38.29369,13.84236,51.0
5.0,190.5,189,43.11343,10.09896,3.0
5.0,232.2,231,51.02098,1.36203,57.0
5.0,164.8,163,-17.41834,146.18551,16.0
5.0,195.1,193,40.7213,14.21943,39.0
5.0,22.0,25,25.92779,-15.91972,57.0
5.0,140.1,306,40.71223,29.4676,30.0
5.0,246.8,61,42.23314,-8.74787,57.0
5.0,281.3,287,49.71491,-0.8907,46.0
5.0,257.4,259,53.87585,7.79653,54.0
5.0,213.0,58,34.36858,-122.25835,12.0
5.0,307.1,308,41.00654,13.20731,38.0
5.0,342.6,298,43.34996,-8.50732,55.0
5.0,112.3,292,34.70982,134.84946,56.0
5.0,353.0,215,6.03435,116.08016,56.0
5.0,330.0,269,40.8471,29.29052,45.0
5.0,195.0,195,41.02354,-9.35633,57.0
5.0,197.0,282,58.01013,11.70416,54.0
5.0,291.0,275,48.55975,-6.0746,55.0
5.0,31.6,33,38.14178,-0.00391,43.0
5.0,120.8,121,40.22274,11.9108,49.0
5.0,103.1,101,36.06762,-7.04908,58.0
5.0,197.4,105,34.59843,-12.25227,57.0
5.0,148.5,41,56.15073,10.23467,56.0
5.0,194.0,206,51.26722,4.21004,56.0
5.0,274.4,272,30.35908,-81.05364,57.0
5.0,309.2,66,54.40607,18.65507,56.0
5.0,94.6,242,53.5748,8.55803,56.0
5.0,19.6,18,53.94312,10.86149,56.0
5.0,276.1,104,53.5865,-0.06694,56.0
5.0,349.6,4,53.57839,8.55236,56.0
5.0,352.5,173,43.58092,10.30401,56.0
5.0,15.6,332,51.31664,3.22504,56.0
5.0,347.9,348,37.82398,-9.60834,57.0
5.0,13.9,318,47.26899,-122.41616,56.0
5.0,303.0,38,-27.37955,153.16482,56.0
5.0,263.0,220,29.86288,-93.93656,56.0
5.0,34.0,184,53.61715,8.47929,57.0
5.0,89.0,313,53.53159,9.99847,57.0
5.0,347.0,333,51.29945,3.2393,57.0
5.0,128.3,36,36.69351,-4.38821,45.0
5.0,155.4,152,51.29872,3.23362,57.0
5.0,55.0,52,50.9645,-5.43083,57.0
5.0,179.6,344,31.14645,-81.49792,0.0
5.0,197.0,64,50.63196,-1.01204,57.0
5.0,227.1,228,-42.89545,173.84858,11.0
5.0,334.8,37,47.54428,-122.52569,54.0
5.0,264.7,39,-32.04416,115.75028,54.0
5.0,82.4,359,39.44153,-0.3053,54.0
5.0,24.7,214,14.81691,120.29634,39.0
5.0,238.9,239,57.76768,10.08185,56.0
5.0,207.7,252,38.4738,15.91582,54.0
5.0,177.7,179,-35.1591,174.6994,16.0
5.0,331.8,75,-32.04458,115.67333,54.0
5.0,9.7,243,53.57547,8.55258,54.0
5.0,135.2,338,37.54404,23.73431,54.0
5.0,192.5,324,42.21113,-8.87807,57.0
5.0,271.0,271,39.44458,-0.3074,55.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,106.8,104,53.648,9.51946,57.0
5.0,82.6,75,51.40755,3.23431,56.0
5.0,24.5,266,53.33461,7.16227,54.0
5.0,313.1,312,54.27181,0.00258,37.0
5.0,129.5,94,-32.04603,115.66316,55.0
5.0,195.0,25,54.3728,18.65723,55.0
5.0,179.2,179,59.73643,10.23869,55.0
5.0,190.3,205,51.27276,4.21399,55.0
5.0,296.4,299,40.66725,-74.07081,55.0
5.0,238.3,238,57.8567,10.17802,57.0
5.0,160.4,38,-27.37772,153.16646,55.0
5.0,335.7,33,53.56395,8.56592,55.0
5.0,43.2,311,51.79238,3.34251,55.0
5.0,359.1,1,51.58378,-5.85192,19.0
5.0,41.8,41,50.99785,1.54789,57.0
5.0,68.7,69,49.5319,-0.13529,57.0
5.0,27.6,28,54.47779,12.26134,57.0
5.0,16.0,93,53.57649,-0.09022,55.0
5.0,48.1,47,30.11304,-13.19886,56.0
5.0,30.8,36,52.40704,4.86081,55.0
5.0,9.3,208,51.26931,4.2116,55.0
5.0,295.3,5,1.17848,103.75312,52.0
5.0,292.5,117,47.33702,-122.47574,55.0
5.0,79.7,79,51.26055,-4.22108,29.0
5.0,334.0,334,18.665,-73.3067,57.0
5.0,303.0,297,50.90417,-1.42852,55.0
5.0,5.9,7,41.61029,9.80706,55.0
5.0,38.3,38,56.15355,17.00498,59.0
5.0,123.7,5,37.60466,23.6615,57.0
5.0,311.9,317,53.56255,6.66751,57.0
5.0,253.5,258,51.46053,3.68328,56.0
5.0,321.3,70,-43.53807,172.83608,55.0
5.0,48.9,21,40.84105,14.27643,56.0
5.0,151.2,147,50.54703,-5.63712,26.0
5.0,24.9,308,43.34962,5.33271,56.0
5.0,219.0,219,37.71228,16.66711,28.0
5.0,325.7,326,54.60704,13.72251,56.0
5.0,54.0,53,51.15398,1.94159,57.0
5.0,163.4,155,51.30661,3.2272,55.0
5.0,222.2,223,41.09418,1.20648,55.0
5.0,232.2,231,51.02098,1.36203,57.0
5.0,315.0,314,51.4946,1.62162,57.0
5.0,71.7,195,53.56551,8.56709,56.0
5.0,32.0,32,52.68443,3.99181,55.0
5.0,342.2,339,36.95043,-122.53279,56.0
5.0,214.3,212,54.79072,12.44218,57.0
5.0,61.7,62,55.28432,14.51857,57.0
4.0,270.5,269,49.73015,-5.03885,50.0
5.0,137.7,138,53.85186,7.98201,57.0
5.0,208.7,210,55.35798,12.62956,15.0
5.0,293.9,293,37.17044,17.57544,35.0
5.0,178.4,222,37.95933,23.60569,57.0
5.0,298.2,299,51.30418,4.2721,57.0
5.0,161.0,160,43.98311,9.13922,57.0
5.0,35.0,35,57.22026,17.64311,15.0
5.0,54.1,53,51.376,2.87666,57.0
5.0,287.7,290,36.27419,-7.3765,57.0
5.0,113.6,113,10.63963,106.76226,56.0
5.0,235.1,235,49.1203,-5.25439,57.0
5.0,13.9,16,54.34042,11.95987,57.0
5.0,249.3,248,55.23234,14.29257,55.0
5.0,265.6,263,40.48349,-73.22619,57.0
5.0,53.6,51,59.69588,21.34225,57.0
5.0,176.0,284,18.1464,-69.74353,57.0
5.0,93.7,94,55.23018,13.09932,57.0
5.0,190.5,189,43.11343,10.09896,3.0
5.0,222.0,221,50.57517,-0.97215,39.0
5.0,194.2,194,40.01527,-11.12368,48.0
5.0,16.6,16,36.96149,-11.75302,36.0
5.0,27.7,32,41.88903,-9.81913,28.0
5.0,123.1,122,41.43429,12.4326,51.0
5.0,88.9,88,38.29369,13.84236,51.0
5.0,187.5,272,28.14661,-15.41917,56.0
5.0,340.7,336,51.37203,2.75393,57.0
5.0,227.0,227,51.21611,1.71985,57.0
5.0,213.7,213,31.84844,-80.08645,57.0
5.0,18.1,18,53.94362,10.86068,56.0
5.0,326.5,327,53.61996,8.4785,57.0
5.0,293.4,292,38.47301,15.91264,50.0
5.0,25.1,22,41.33175,2.14624,54.0
5.0,11.0,50,51.49464,-2.71444,57.0
5.0,229.9,230,57.52008,8.73597,56.0
5.0,173.6,176,52.2014,2.25751,57.0
5.0,93.2,94,39.53102,0.85831,10.0
5.0,330.0,269,40.8471,29.29052,45.0
5.0,179.6,344,31.14645,-81.49792,0.0
5.0,291.0,275,48.55975,-6.0746,55.0
5.0,151.2,147,50.54703,-5.63712,26.0
5.0,307.1,308,41.00654,13.20731,38.0
5.0,164.8,163,-17.41834,146.18551,16.0
5.0,43.2,311,51.79238,3.34251,55.0
5.0,24.1,25,24.14704,-16.51328,35.0
5.0,197.4,105,34.59843,-12.25227,57.0
5.0,128.3,36,36.69351,-4.38821,45.0
5.0,227.1,228,-42.89545,173.84858,11.0
5.0,140.1,306,40.71223,29.4676,30.0
5.0,235.1,235,49.1203,-5.25439,57.0
5.0,271.0,271,39.44458,-0.3074,55.0
5.0,340.7,336,51.37203,2.75393,57.0
5.0,195.0,25,54.3728,18.65723,55.0
5.0,190.3,205,51.27276,4.21399,55.0
5.0,160.4,38,-27.37772,153.16646,55.0
5.0,179.2,179,59.73643,10.23869,55.0
5.0,335.7,33,53.56395,8.56592,55.0
5.0,296.4,299,40.66725,-74.07081,55.0
5.0,16.0,93,53.57649,-0.09022,55.0
5.0,30.8,36,52.40704,4.86081,55.0
5.0,9.3,208,51.26931,4.2116,55.0
5.0,295.3,5,1.17848,103.75312,52.0
5.0,24.7,214,14.81691,120.29634,39.0
5.0,292.5,117,47.33702,-122.47574,55.0
5.0,303.0,297,50.90417,-1.42852,55.0
5.0,342.6,298,43.34996,-8.50732,55.0
5.0,48.9,21,40.84105,14.27643,56.0
5.0,187.5,272,28.14661,-15.41917,56.0
5.0,194.0,206,51.26722,4.21004,56.0
5.0,274.4,272,30.35908,-81.05364,57.0
5.0,112.3,292,34.70982,134.84946,56.0
5.0,309.2,66,54.40607,18.65507,56.0
5.0,148.5,41,56.15073,10.23467,56.0
5.0,19.6,18,53.94312,10.86149,56.0
5.0,103.1,101,36.06762,-7.04908,58.0
5.0,349.6,4,53.57839,8.55236,56.0
5.0,94.6,242,53.5748,8.55803,56.0
5.0,353.0,215,6.03435,116.08016,56.0
5.0,276.1,104,53.5865,-0.06694,56.0
5.0,15.6,332,51.31664,3.22504,56.0
5.0,41.8,41,50.99785,1.54789,57.0
5.0,352.5,173,43.58092,10.30401,56.0
5.0,113.6,113,10.63963,106.76226,56.0
5.0,13.9,318,47.26899,-122.41616,56.0
5.0,303.0,38,-27.37955,153.16482,56.0
5.0,263.0,220,29.86288,-93.93656,56.0
5.0,34.0,184,53.61715,8.47929,57.0
5.0,347.0,333,51.29945,3.2393,57.0
5.0,155.4,152,51.29872,3.23362,57.0
5.0,177.7,179,-35.1591,174.6994,16.0
5.0,197.0,64,50.63196,-1.01204,57.0
5.0,27.7,32,41.88903,-9.81913,28.0
5.0,264.7,39,-32.04416,115.75028,54.0
4.0,30.9,30,-33.23386,17.48129,17.0
5.0,118.7,117,25.9549,-120.13807,10.0
5.0,334.8,37,47.54428,-122.52569,54.0
5.0,197.0,282,58.01013,11.70416,54.0
5.0,82.4,359,39.44153,-0.3053,54.0
5.0,22.0,25,25.92779,-15.91972,57.0
5.0,120.8,121,40.22274,11.9108,49.0
5.0,207.7,252,38.4738,15.91582,54.0
5.0,55.0,52,50.9645,-5.43083,57.0
5.0,238.9,239,57.76768,10.08185,56.0
5.0,48.3,48,31.19488,-11.69322,44.0
5.0,331.8,75,-32.04458,115.67333,54.0
5.0,68.7,69,49.5319,-0.13529,57.0
5.0,9.7,243,53.57547,8.55258,54.0
5.0,135.2,338,37.54404,23.73431,54.0
5.0,334.0,334,18.665,-73.3067,57.0
5.0,192.5,324,42.21113,-8.87807,57.0
5.0,35.0,35,57.22026,17.64311,15.0
5.0,51.0,51,51.35306,3.19242,38.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,123.1,122,41.43429,12.4326,51.0
5.0,137.7,138,53.85186,7.98201,57.0
5.0,16.6,16,36.96149,-11.75302,36.0
5.0,24.9,308,43.34962,5.33271,56.0
5.0,311.9,317,53.56255,6.66751,57.0
5.0,106.8,104,53.648,9.51946,57.0
5.0,38.3,38,56.15355,17.00498,59.0
5.0,321.3,70,-43.53807,172.83608,55.0
5.0,82.6,75,51.40755,3.23431,56.0
5.0,54.0,53,51.15398,1.94159,57.0
5.0,219.0,219,37.71228,16.66711,28.0
5.0,24.5,266,53.33461,7.16227,54.0
5.0,13.9,16,54.34042,11.95987,57.0
5.0,238.3,238,57.8567,10.17802,57.0
5.0,190.5,189,43.11343,10.09896,3.0
5.0,5.9,7,41.61029,9.80706,55.0
5.0,178.4,222,37.95933,23.60569,57.0
5.0,347.9,348,37.82398,-9.60834,57.0
5.0,293.4,292,38.47301,15.91264,50.0
5.0,54.1,53,51.376,2.87666,57.0
5.0,214.3,212,54.79072,12.44218,57.0
5.0,123.7,5,37.60466,23.6615,57.0
5.0,176.0,284,18.1464,-69.74353,57.0
5.0,253.5,258,51.46053,3.68328,56.0
5.0,313.1,312,54.27181,0.00258,37.0
5.0,88.9,88,38.29369,13.84236,51.0
5.0,11.0,50,51.49464,-2.71444,57.0
5.0,213.7,213,31.84844,-80.08645,57.0
5.0,194.2,194,40.01527,-11.12368,48.0
5.0,326.5,327,53.61996,8.4785,57.0
5.0,79.7,79,51.26055,-4.22108,29.0
5.0,25.1,22,41.33175,2.14624,54.0
5.0,227.0,227,51.21611,1.71985,57.0
5.0,229.9,230,57.52008,8.73597,56.0
5.0,359.1,1,51.58378,-5.85192,19.0
5.0,27.6,28,54.47779,12.26134,57.0
5.0,61.7,62,55.28432,14.51857,57.0
4.0,270.5,269,49.73015,-5.03885,50.0
5.0,325.7,326,54.60704,13.72251,56.0
5.0,161.0,160,43.98311,9.13922,57.0
5.0,129.5,94,-32.04603,115.66316,55.0
5.0,32.0,32,52.68443,3.99181,55.0
5.0,173.6,176,52.2014,2.25751,57.0
5.0,315.0,314,51.4946,1.62162,57.0
5.0,93.2,94,39.53102,0.85831,10.0
5.0,89.0,313,53.53159,9.99847,57.0
5.0,281.3,287,49.71491,-0.8907,46.0
5.0,265.6,263,40.48349,-73.22619,57.0
5.0,208.7,210,55.35798,12.62956,15.0
5.0,293.9,293,37.17044,17.57544,35.0
5.0,287.7,290,36.27419,-7.3765,57.0
5.0,298.2,299,51.30418,4.2721,57.0
5.0,342.2,339,36.95043,-122.53279,56.0
5.0,249.3,248,55.23234,14.29257,55.0
5.0,222.2,223,41.09418,1.20648,55.0
5.0,53.6,51,59.69588,21.34225,57.0
5.0,195.1,193,40.7213,14.21943,39.0
5.0,93.7,94,55.23018,13.09932,57.0
5.0,71.7,195,53.56551,8.56709,56.0
5.0,222.0,221,50.57517,-0.97215,39.0
5.0,232.2,231,51.02098,1.36203,57.0
5.0,163.4,155,51.30661,3.2272,55.0
5.0,18.1,18,53.94362,10.86068,56.0
5.0,22.0,25,25.92779,-15.91972,57.0
5.0,164.8,163,-17.41834,146.18551,16.0
5.0,120.8,121,40.22274,11.9108,49.0
5.0,257.4,259,53.87585,7.79653,54.0
5.0,118.7,117,25.9549,-120.13807,10.0
4.0,30.9,30,-33.23386,17.48129,17.0
5.0,313.1,312,54.27181,0.00258,37.0
5.0,112.3,292,34.70982,134.84946,56.0
5.0,113.6,113,10.63963,106.76226,56.0
5.0,27.7,32,41.88903,-9.81913,28.0
5.0,307.1,308,41.00654,13.20731,38.0
5.0,190.5,189,43.11343,10.09896,3.0
5.0,342.6,298,43.34996,-8.50732,55.0
5.0,353.0,215,6.03435,116.08016,56.0
5.0,330.0,269,40.8471,29.29052,45.0
5.0,128.3,36,36.69351,-4.38821,45.0
5.0,227.1,228,-42.89545,173.84858,11.0
5.0,24.9,308,43.34962,5.33271,56.0
5.0,192.5,324,42.21113,-8.87807,57.0
5.0,173.6,176,52.2014,2.25751,57.0
5.0,321.3,70,-43.53807,172.83608,55.0
5.0,129.5,94,-32.04603,115.66316,55.0
5.0,195.0,25,54.3728,18.65723,55.0
5.0,43.2,311,51.79238,3.34251,55.0
5.0,296.4,299,40.66725,-74.07081,55.0
5.0,179.2,179,59.73643,10.23869,55.0
5.0,160.4,38,-27.37772,153.16646,55.0
5.0,335.7,33,53.56395,8.56592,55.0
5.0,68.7,69,49.5319,-0.13529,57.0
5.0,190.3,205,51.27276,4.21399,55.0
5.0,30.8,36,52.40704,4.86081,55.0
5.0,16.0,93,53.57649,-0.09022,55.0
5.0,295.3,5,1.17848,103.75312,52.0
5.0,9.3,208,51.26931,4.2116,55.0
5.0,292.5,117,47.33702,-122.47574,55.0
5.0,303.0,297,50.90417,-1.42852,55.0
5.0,340.7,336,51.37203,2.75393,57.0
5.0,48.9,21,40.84105,14.27643,56.0
5.0,187.5,272,28.14661,-15.41917,56.0
5.0,194.0,206,51.26722,4.21004,56.0
5.0,148.5,41,56.15073,10.23467,56.0
5.0,274.4,272,30.35908,-81.05364,57.0
5.0,12.3,13,38.67242,-12.08208,57.0
5.0,19.6,18,53.94312,10.86149,56.0
5.0,309.2,66,54.40607,18.65507,56.0
5.0,94.6,242,53.5748,8.55803,56.0
5.0,276.1,104,53.5865,-0.06694,56.0
5.0,349.6,4,53.57839,8.55236,56.0
5.0,15.6,332,51.31664,3.22504,56.0
5.0,326.5,327,53.61996,8.4785,57.0
5.0,352.5,173,43.58092,10.30401,56.0
5.0,13.9,318,47.26899,-122.41616,56.0
5.0,303.0,38,-27.37955,153.16482,56.0
5.0,263.0,220,29.86288,-93.93656,56.0
5.0,24.7,214,14.81691,120.29634,39.0
5.0,34.0,184,53.61715,8.47929,57.0
5.0,197.4,105,34.59843,-12.25227,57.0
5.0,179.6,344,31.14645,-81.49792,0.0
5.0,155.4,152,51.29872,3.23362,57.0
5.0,219.0,219,37.71228,16.66711,28.0
5.0,347.0,333,51.29945,3.2393,57.0
5.0,197.0,64,50.63196,-1.01204,57.0
5.0,41.8,41,50.99785,1.54789,57.0
5.0,238.3,238,57.8567,10.17802,57.0
5.0,264.7,39,-32.04416,115.75028,54.0
5.0,140.1,306,40.71223,29.4676,30.0
5.0,238.9,239,57.76768,10.08185,56.0
5.0,334.8,37,47.54428,-122.52569,54.0
5.0,197.0,282,58.01013,11.70416,54.0
5.0,82.4,359,39.44153,-0.3053,54.0
5.0,227.0,227,51.21611,1.71985,57.0
5.0,291.0,275,48.55975,-6.0746,55.0
5.0,207.7,252,38.4738,15.91582,54.0
5.0,135.2,338,37.54404,23.73431,54.0
5.0,331.8,75,-32.04458,115.67333,54.0
5.0,271.0,271,39.44458,-0.3074,55.0
5.0,9.7,243,53.57547,8.55258,54.0
5.0,334.0,334,18.665,-73.3067,57.0
5.0,123.1,122,41.43429,12.4326,51.0
4.0,270.5,269,49.73015,-5.03885,50.0
5.0,177.7,179,-35.1591,174.6994,16.0
5.0,342.2,339,36.95043,-122.53279,56.0
5.0,253.5,258,51.46053,3.68328,56.0
5.0,137.7,138,53.85186,7.98201,57.0
5.0,13.9,16,54.34042,11.95987,57.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,16.6,16,36.96149,-11.75302,36.0
5.0,315.0,314,51.4946,1.62162,57.0
5.0,71.7,195,53.56551,8.56709,56.0
5.0,106.8,104,53.648,9.51946,57.0
5.0,359.1,1,51.58378,-5.85192,19.0
5.0,222.2,223,41.09418,1.20648,55.0
5.0,25.1,22,41.33175,2.14624,54.0
5.0,103.1,101,36.06762,-7.04908,58.0
5.0,161.0,160,43.98311,9.13922,57.0
5.0,293.4,292,38.47301,15.91264,50.0
5.0,53.6,51,59.69588,21.34225,57.0
5.0,5.9,7,41.61029,9.80706,55.0
5.0,298.2,299,51.30418,4.2721,57.0
5.0,55.0,52,50.9645,-5.43083,57.0
5.0,48.3,48,31.19488,-11.69322,44.0
5.0,24.5,266,53.33461,7.16227,54.0
5.0,93.7,94,55.23018,13.09932,57.0
5.0,265.6,263,40.48349,-73.22619,57.0
5.0,222.0,221,50.57517,-0.97215,39.0
5.0,214.3,212,54.79072,12.44218,57.0
5.0,123.7,5,37.60466,23.6615,57.0
5.0,82.6,75,51.40755,3.23431,56.0
5.0,178.4,222,37.95933,23.60569,57.0
5.0,232.2,231,51.02098,1.36203,57.0
5.0,194.2,194,40.01527,-11.12368,48.0
5.0,38.3,38,56.15355,17.00498,59.0
5.0,88.9,88,38.29369,13.84236,51.0
5.0,51.0,51,51.35306,3.19242,38.0
5.0,54.1,53,51.376,2.87666,57.0
5.0,176.0,284,18.1464,-69.74353,57.0
5.0,293.9,293,37.17044,17.57544,35.0
5.0,136.8,136,54.85138,-1.04046,57.0
5.0,18.1,18,53.94362,10.86068,56.0
5.0,151.2,147,50.54703,-5.63712,26.0
5.0,93.2,94,39.53102,0.85831,10.0
5.0,347.9,348,37.82398,-9.60834,57.0
5.0,11.0,50,51.49464,-2.71444,57.0
5.0,229.9,230,57.52008,8.73597,56.0
5.0,35.0,35,57.22026,17.64311,15.0
5.0,213.7,213,31.84844,-80.08645,57.0
5.0,32.0,32,52.68443,3.99181,55.0
5.0,61.7,62,55.28432,14.51857,57.0
5.0,54.0,53,51.15398,1.94159,57.0
5.0,281.3,287,49.71491,-0.8907,46.0
5.0,249.3,248,55.23234,14.29257,55.0
5.0,79.7,79,51.26055,-4.22108,29.0
5.0,208.7,210,55.35798,12.62956,15.0
5.0,48.1,47,30.11304,-13.19886,56.0
5.0,287.7,290,36.27419,-7.3765,57.0
5.0,235.1,235,49.1203,-5.25439,57.0
5.0,27.6,28,54.47779,12.26134,57.0
5.0,89.0,313,53.53159,9.99847,57.0
5.0,311.9,317,53.56255,6.66751,57.0
5.0,325.7,326,54.60704,13.72251,56.0
5.0,163.4,155,51.30661,3.2272,55.0
5.0,195.1,193,40.7213,14.21943,39.0
5.0,24.7,214,14.81691,120.29634,39.0
5.0,190.5,189,43.11343,10.09896,3.0
5.0,151.2,147,50.54703,-5.63712,26.0
5.0,140.1,306,40.71223,29.4676,30.0
5.0,291.0,275,48.55975,-6.0746,55.0
5.0,207.7,252,38.4738,15.91582,54.0
5.0,219.0,219,37.71228,16.66711,28.0
5.0,48.9,21,40.84105,14.27643,56.0
5.0,17.6,24,-32.15974,115.27365,14.0
5.0,112.3,292,34.70982,134.84946,56.0
5.0,274.4,272,30.35908,-81.05364,57.0
5.0,113.6,113,10.63963,106.76226,56.0
5.0,235.1,235,49.1203,-5.25439,57.0
5.0,264.7,39,-32.04416,115.75028,54.0
5.0,197.0,282,58.01013,11.70416,54.0
5.0,82.4,359,39.44153,-0.3053,54.0
5.0,135.2,338,37.54404,23.73431,54.0
5.0,331.8,75,-32.04458,115.67333,54.0
5.0,9.7,243,53.57547,8.55258,54.0
5.0,271.0,271,39.44458,-0.3074,55.0
5.0,192.5,324,42.21113,-8.87807,57.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,238.8,70,51.31237,3.2158,55.0
5.0,137.7,138,53.85186,7.98201,57.0
5.0,106.8,104,53.648,9.51946,57.0
5.0,24.5,266,53.33461,7.16227,54.0
5.0,82.6,75,51.40755,3.23431,56.0
5.0,321.3,70,-43.53807,172.83608,55.0
5.0,129.5,94,-32.04603,115.66316,55.0
5.0,195.0,25,54.3728,18.65723,55.0
5.0,190.3,205,51.27276,4.21399,55.0
5.0,179.2,179,59.73643,10.23869,55.0
5.0,160.4,38,-27.37772,153.16646,55.0
